model,condition,skill,classifier,intro_strategy,macro_f1_mean,macro_f1_std,weighted_f1_mean,mae_mean,kappa_mean,f1_not_exp_mean,f1_junior_mean,f1_midlevel_mean,f1_senior_mean
voyage,C1a,html_css,ordinal,none,0.6125847188495547,0.0331272582446228,0.8244589291008385,0.1749780275321868,0.6209069446727467,0.7234627848964684,0.8815446780343603,0.6946903868263645,0.1506410256410256
gemini,C2a,html_css,ordinal,none,0.6077871297320242,0.0121816391847026,0.8114976737300896,0.1904364367006192,0.5973418207458441,0.6967781056341598,0.870140874315896,0.6817321189574013,0.1824974200206398
openai-large,C2a,html_css,nominal,none,0.6042803894819887,0.0148026827091097,0.8410230272813148,0.1617214712714652,0.6611634427376927,0.734724887580515,0.8904617280244983,0.7434055305582354,0.0485294117647058
gemini,C1a,html_css,ordinal,none,0.603782195712433,0.038101176438338,0.8083568312057261,0.1937527232166199,0.5900175368798158,0.7057063678675377,0.8679181955228626,0.6698531822328461,0.1716510372264847
qwen3-8b,C2a,html_css,nominal,none,0.6021268390147966,0.0337124338909773,0.8235392467501473,0.1795497947161505,0.6244821741914732,0.718333692790625,0.8769684495965233,0.709675801907332,0.1035294117647059
gemini,C2b,html_css,ordinal,concat,0.5997219840715766,0.0274878088338398,0.8104299434324128,0.1912263251327684,0.5939039225868377,0.7156736335324272,0.8701669060552313,0.6683277544557866,0.144719642242862
openai-large,C1b,html_css,ordinal,concat,0.596754939868277,0.0216224636865386,0.8119769229244103,0.1879146447431648,0.5925774584461504,0.7095400585964027,0.873422566624766,0.6679460231408278,0.1361111111111111
kalm-12b,C1a,html_css,nominal,none,0.5902252498847022,0.0178882268857107,0.8260454719951029,0.1782904548612062,0.631073740666635,0.7342321482449835,0.8781680066345103,0.7121372082956783,0.0363636363636363
qwen3-0.6b,C2a,html_css,ordinal,none,0.5898163804007478,0.0254539399367143,0.8020809275961891,0.1967494441525848,0.5701782723370303,0.6936445544230977,0.8675325448141858,0.646421755699041,0.1516666666666666
gemini,C1b,html_css,ordinal,concat,0.5895520211844598,0.0136500203150677,0.8060683381258963,0.1950143038898115,0.5844341729554048,0.7135148120768005,0.8672025919532516,0.6586911469082535,0.1187995337995338
voyage,C2a,html_css,nominal,none,0.5894901159007271,0.0311936044190333,0.81227610153644,0.1942206807605835,0.6061535173173722,0.703608809223574,0.8654759220308345,0.700963644436412,0.0879120879120879
openai-large,C1a,html_css,ordinal,none,0.5889747955919755,0.0361504956112414,0.8086280147132324,0.1920180809134571,0.5881390518343348,0.6916902272456018,0.8700594674208567,0.6718769889583562,0.1222724987430869
openai-large,C2b,html_css,ordinal,concat,0.5887479751080443,0.0279867809025711,0.8140634434837534,0.185704575501881,0.5992449097467599,0.7084699863564283,0.8741172771075781,0.6775328420963761,0.0948717948717948
qwen3-8b,C1b,html_css,ordinal,concat,0.5880693570345464,0.0208113070950073,0.8119379620056147,0.1871263746797497,0.5935165555973136,0.7017273705182167,0.8727289121179161,0.6747908424717497,0.103030303030303
voyage,C2b,html_css,ordinal,average,0.5880061072950855,0.0419615137836722,0.8026943460116158,0.1959583108214093,0.5726249404727684,0.7008978266369141,0.8663148673399774,0.6506703210620369,0.1341414141414141
kalm-12b,C1b,html_css,ordinal,concat,0.5879875559227897,0.0491342075749751,0.8109554166227193,0.1877561690971245,0.5923485013064973,0.704055011915363,0.8721533739511713,0.6707418378246244,0.105
kalm-12b,C2a,html_css,nominal,none,0.5856418444545056,0.0096421434559337,0.8314372057638029,0.1711880569367018,0.6411423723557783,0.741165267414556,0.8836044027483888,0.7177977076550781,0.0
cohere,C1a,html_css,nominal,none,0.5849879566723268,0.0335000660589419,0.7822272670708669,0.2226245459230801,0.5411252850379047,0.6682466897712181,0.8433421013357574,0.6427220099413063,0.1856410256410256
openai-small,C2a,html_css,nominal,none,0.5849118650363674,0.0349024353223709,0.8114748234003331,0.1932771717885962,0.6006261124619137,0.6991804046558424,0.867255351994282,0.6932117034953451,0.08
qwen3-8b,C1a,html_css,ordinal,none,0.5818159278802337,0.0241391835130061,0.8055383022359297,0.1940679316500638,0.5803797970758874,0.7012531727211327,0.8685105100394317,0.6579588681665784,0.0995411605937921
kalm-12b,C2b,html_css,ordinal,concat,0.5814988041572507,0.0212223245502549,0.8009840233692209,0.1988021581569519,0.5712406116811029,0.6921930425501346,0.8646900248842501,0.6524454825279516,0.1166666666666666
cohere,C2b,html_css,ordinal,concat,0.5803072876930522,0.0449516996141842,0.7868353528973661,0.214577145147757,0.5422732948060861,0.6850115279302992,0.8534356285633811,0.6234169149134493,0.1593650793650793
qwen3-8b,C2b,html_css,nominal,concat,0.5786640835417753,0.0164471139801073,0.8129610732364542,0.1912280679914052,0.6040523417149501,0.712343978677527,0.8691481782241048,0.6887197328210248,0.0444444444444444
openai-small,C1a,html_css,ordinal,none,0.5778295265001125,0.0343431310839153,0.7918107712363927,0.2106333050326288,0.5544310166666017,0.6806003991600466,0.8565900396157433,0.640010020165837,0.1341176470588235
qwen3-0.6b,C1a,html_css,ordinal,none,0.5768792920847355,0.0433286168874708,0.7959690637079796,0.2032174415333172,0.558253393480898,0.6784186660292167,0.861714613433721,0.6443069657990816,0.123076923076923
openai-large,C4,html_css,ordinal,none,0.5767383142768191,0.0393013048956578,0.7862370954165808,0.2163148996984854,0.542151541511567,0.6485484081314825,0.8524871441955517,0.6410692199317574,0.1648484848484848
cohere,C2a,html_css,nominal,none,0.5761544660537894,0.0361160554585558,0.794814171664685,0.2115789303329607,0.5658734509479721,0.7043513486042167,0.8553345022895795,0.6488793817424137,0.0960526315789473
qwen3-4b,C1a,html_css,nominal,none,0.5748448937437978,0.0317149211182683,0.8051358018974009,0.1995910506698802,0.5860301722001712,0.6996609932971046,0.8636404652311487,0.6745396549084763,0.0615384615384615
openai-small,C1b,html_css,nominal,concat,0.5702286553994642,0.0123786205057237,0.809886110680211,0.1940648194024982,0.5958317278745724,0.7026929483360459,0.8669377779539378,0.6862838953078729,0.025
cohere,C1b,html_css,ordinal,concat,0.5689968793350874,0.0130004488769245,0.7720979808551933,0.2300381686041445,0.5106748212806098,0.6495517928068305,0.8432715381421623,0.6019154763810367,0.1812487100103199
qwen3-4b,C2a,html_css,nominal,none,0.5684581475389792,0.0174414439029662,0.8036266724681578,0.2006926618181999,0.5846405410997224,0.6763999207888778,0.8614901306332344,0.6859425387338048,0.05
openai-small,C3,html_css,nominal,none,0.568002171498239,0.0257731723329013,0.7990735749833495,0.2062175236966529,0.5734899761774994,0.6801981069763925,0.8584311725745828,0.6718409449035192,0.0615384615384615
qwen3-0.6b,C2b,html_css,ordinal,average,0.5676112788919889,0.0393295220797592,0.7799433367819786,0.2178906928859,0.5228325990477306,0.655634478912168,0.8504619595039455,0.6138436266467919,0.1505050505050505
voyage,C1b,html_css,ordinal,average,0.5648763470753542,0.0248130750819487,0.7977262315583321,0.2005353065812832,0.5627333786625686,0.6916681156026853,0.8633903060051293,0.6425422047888402,0.0619047619047619
openai-small,C2b,html_css,ordinal,concat,0.5626280687997214,0.0169795938409908,0.7835902388251834,0.2188393059438949,0.5363115379824519,0.664903373015873,0.8510601086662621,0.6266122855802423,0.1079365079365079
openai-large,C3,html_css,ordinal,none,0.5620880775044717,0.0241667194619325,0.7975532894879371,0.2044798936358272,0.5656147269929217,0.6692159535178096,0.8620690979003518,0.6570672585997248,0.06
openai-small,C4,html_css,nominal,none,0.5617057941564656,0.0091423777783283,0.799093934569236,0.204480267105535,0.5748143855875567,0.6913988586191733,0.8589052112985005,0.6657498759389576,0.0307692307692307
qwen3-4b,C1b,html_css,ordinal,concat,0.5572850462870325,0.0290859453625858,0.7925406231083321,0.2077964291316331,0.5535291158057081,0.6682069658613904,0.8584175394636459,0.6453728226802363,0.0571428571428571
jina-v5-small,C1a,html_css,ordinal,none,0.5547202852018686,0.0258931871304936,0.7861356412985901,0.2128411334556654,0.5363573745935161,0.6691443496421852,0.8552735569433286,0.62369400345273,0.0707692307692307
jina-v5-small,C2a,html_css,ordinal,none,0.5540241625538932,0.0176046901427779,0.786879003596012,0.2125249291030004,0.5387005063815413,0.6838733340460589,0.856506117795463,0.6163765390333917,0.0593406593406593
voyage,C4,html_css,ordinal,none,0.5516172351343218,0.0336423765605983,0.7776493818061091,0.2196264555981864,0.5155367642791255,0.6397557854374375,0.8505355654028726,0.6111775896969771,0.105
qwen3-4b,C2b,html_css,nominal,average,0.5479924662054538,0.0245033250756224,0.7781230576026328,0.2279896872564666,0.5310448608343894,0.648583191765677,0.8430187597591802,0.6362653491943937,0.0641025641025641
qwen3-0.6b,C1b,html_css,ordinal,average,0.5441413069062365,0.0286805903371283,0.7739828946802425,0.2234136874158137,0.5080840935560418,0.6321490868502755,0.8479126661021027,0.6060272841963774,0.0904761904761904
voyage,C3,html_css,ordinal,none,0.5403789918753132,0.0143041920319364,0.7810989537661148,0.2164741222839415,0.5251375021168538,0.6679047596912369,0.8523489164783239,0.6104930605624614,0.0307692307692307
qwen3-8b,C3,html_css,ordinal,none,0.5398298764937446,0.0317413227298876,0.7573351634333768,0.244243337922861,0.4806232011534589,0.6380463325584034,0.8317656147619665,0.5757820684585295,0.1137254901960784
kalm-12b,C3,html_css,ordinal,none,0.5368062751691705,0.016794464039224,0.7665929049815982,0.2350897198728211,0.5018625958191741,0.644994470488177,0.8382270888466635,0.5973368746751748,0.0666666666666666
gemini,C3,html_css,nominal,none,0.5367174490345541,0.0192418642785141,0.7606412438098736,0.2473981610351584,0.4970633974178867,0.6245911407234195,0.8284179584209046,0.6109906258885267,0.0828700711053652
jina-v5-small,C2b,html_css,ordinal,concat,0.5335258182591817,0.0321246980892262,0.7469018382530586,0.2584414113171281,0.4628988283208416,0.6215560000003274,0.822662242696779,0.563064302048304,0.1268207282913165
jina-v5-small,C1b,html_css,ordinal,average,0.5333111910022083,0.0198474661682287,0.7757039774377648,0.2218375207586912,0.5122305124020304,0.6528250734907585,0.8489091238926196,0.6029391380540264,0.0285714285714285
qwen3-0.6b,C3,html_css,ordinal,none,0.531869173245249,0.0159130010473868,0.7588061756047164,0.2380871877482017,0.470415608519754,0.6228873141397304,0.8398351620971864,0.562849454839317,0.1019047619047619
kalm-12b,C4,html_css,nominal,none,0.5234570217139872,0.0174462108195751,0.7612160003139306,0.2443988258112384,0.4930332495230075,0.6261151129347451,0.8318912034473701,0.6024884371405006,0.0333333333333333
qwen3-0.6b,C4,html_css,ordinal,none,0.5186208261802775,0.0159115745164348,0.765328599760081,0.2314594698224027,0.4859134477797761,0.6148885937812228,0.8447297757866707,0.5840957043839852,0.0307692307692307
qwen3-8b,C4,html_css,nominal,none,0.5181648731350104,0.0094576478917564,0.7636843296770333,0.2396650972639609,0.4962130041950406,0.6379157826190228,0.834803593894469,0.5999401160265491,0.0
qwen3-4b,C3,html_css,ordinal,none,0.5112910660353865,0.0328791844419314,0.7324403340021052,0.2737505570923142,0.4321907444587525,0.5898013251591367,0.8112470054564154,0.5467769979517642,0.0973389355742296
gemini,C4,html_css,ordinal,none,0.5076034799739472,0.01209197769668,0.7398101312482706,0.2649086617584447,0.4451541920362607,0.614133649720338,0.8192276240316737,0.5453859794771103,0.0516666666666666
jina-v5-small,C3,html_css,ordinal,none,0.5071115448378445,0.0159886666118617,0.7505880361230483,0.2459778557361212,0.4514799916570632,0.6268540849386789,0.8362466240407264,0.5345762396027426,0.0307692307692307
qwen3-4b,C4,html_css,nominal,none,0.5031765099111801,0.005800707656926,0.7395899987081402,0.268222458476393,0.4524881855918241,0.5978869388487132,0.8142314234166742,0.5698184466101023,0.0307692307692307
cohere,C3,html_css,ordinal,none,0.4991691883539493,0.0222716738951046,0.7318658897742327,0.2713808917958664,0.4254996291839011,0.5982200823508211,0.8150348778810879,0.5280371777992728,0.0553846153846153
cohere,C4,html_css,ordinal,none,0.4935612867775056,0.0104519601087774,0.7306416702579055,0.2723257701567826,0.420146793691444,0.5878091804218916,0.8156547234006022,0.5250669575732432,0.0457142857142857
jina-v5-small,C4,html_css,ordinal,none,0.4734660223172542,0.0145226660742583,0.7206294637054664,0.2743758698731945,0.3832008192008733,0.5623119872419113,0.8168784475071942,0.4839044237506806,0.0307692307692307
voyage,C2a,javascript,ordinal,none,0.5995538124031382,0.024980102914293,0.7937103560845393,0.2051083186642731,0.5465873682909747,0.7273212923282947,0.8667382129153802,0.526155744368878,0.2779999999999999
openai-large,C2b,javascript,ordinal,concat,0.5927619229122622,0.0301181366966037,0.7847981547568312,0.2175741150635272,0.5297807911809388,0.7010946992353839,0.8581987861312264,0.5331338934229949,0.2786203128594432
kalm-12b,C2a,javascript,ordinal,none,0.592121564559652,0.0234732971076305,0.792055604933843,0.2118936408067941,0.5478665226336297,0.7325142943028696,0.8632914890796897,0.5291101778930931,0.2435702969629554
voyage,C1a,javascript,ordinal,none,0.5853760676789755,0.0440022165538529,0.7890321785593961,0.209056266946188,0.5362479951255334,0.7277458209736019,0.8636286907275258,0.5102778235106648,0.2398519355041094
gemini,C2a,javascript,ordinal,none,0.5814121002533603,0.0274196539132465,0.7785442727642995,0.2267228780073648,0.5197149777289465,0.7111986741379468,0.8535810146249407,0.5020259816099102,0.2588427306406433
qwen3-8b,C2a,javascript,ordinal,none,0.5805290153013972,0.0240103599290485,0.7847670720699675,0.2189936734231486,0.5320042471625814,0.7151187782709499,0.8583537051120347,0.5211893116586607,0.2274542661639436
kalm-12b,C2b,javascript,ordinal,concat,0.579544146015761,0.031937863100548,0.783362586426662,0.2197853047139346,0.5275915084683606,0.7230815331915513,0.8566297133704577,0.5112622723669352,0.2272030651340996
qwen3-8b,C1a,javascript,ordinal,none,0.571370617168169,0.0328171034802799,0.7671657716882117,0.2360338512943215,0.493529625614499,0.6745722624003486,0.8454459291534,0.499481872426845,0.2659824046920821
kalm-12b,C1a,javascript,ordinal,none,0.5669612503873896,0.0313946371523661,0.7708288677343572,0.2325649401577038,0.5017956824401939,0.6972004911393727,0.8482645130149258,0.4901175147798365,0.2322624826154237
openai-large,C2a,javascript,nominal,none,0.5661763927843684,0.0187908586830083,0.8012968514263312,0.2038494767689393,0.574274074905408,0.730237564295747,0.8672520930921583,0.5916206756543302,0.075595238095238
openai-large,C1b,javascript,ordinal,concat,0.5651053193575623,0.0238435215211066,0.772561472633258,0.2290921698341047,0.501002540451695,0.6877476078666276,0.8509474586421646,0.4998637550526171,0.2218624558688397
gemini,C1a,javascript,ordinal,none,0.565085089270406,0.0139242222763074,0.7667842143620461,0.239191288694574,0.4948892557832028,0.688720016209696,0.8440094889988025,0.4913679676226515,0.2362428842504743
qwen3-8b,C2b,javascript,ordinal,concat,0.5630943898897549,0.0187352117692447,0.7755170408127195,0.2267268616842487,0.5103627814922168,0.6992399989932349,0.8521249458117699,0.5050052887466893,0.196007326007326
openai-small,C2a,javascript,ordinal,none,0.5618651566125082,0.0138683796202184,0.7568150639986814,0.2502347879563488,0.4742562387203708,0.6699680308448012,0.835976478938776,0.4778984204703391,0.2636176961961166
qwen3-8b,C1b,javascript,ordinal,concat,0.5582283962398734,0.0272998987497288,0.769940077206641,0.2325664340365353,0.4961961613870274,0.6872128460242178,0.8495172255784922,0.489641906815177,0.2065416065416065
voyage,C3,javascript,ordinal,none,0.5554826590566847,0.0389766318620616,0.7620775239279403,0.23429547429408,0.4725470597577855,0.6779231040222521,0.8472380590324832,0.4508757533652404,0.2458937198067633
openai-large,C1a,javascript,ordinal,none,0.5536634930244301,0.0238521959506252,0.7628243129543002,0.2425030935740801,0.4849648898653728,0.6638247181497083,0.8424712905577391,0.4989193278693232,0.2094386355209492
gemini,C2b,javascript,ordinal,concat,0.5513239261710479,0.01152893811055,0.7642496033352486,0.2431350043197996,0.4883637019045073,0.6882076952415568,0.8429413552984777,0.4822393457662602,0.1919073083778966
qwen3-4b,C1b,javascript,ordinal,concat,0.5499745470932312,0.0191070360753165,0.7550285113717102,0.2477116266099656,0.4657126477638632,0.6396568280111739,0.838284558040322,0.4877687681333948,0.2341880341880342
kalm-12b,C1b,javascript,ordinal,concat,0.5470806302225768,0.0175700802424848,0.7705486277268638,0.2314589718627922,0.4988791853735136,0.6993981777242658,0.8503053921113943,0.4807951962653746,0.157823754789272
openai-small,C1a,javascript,ordinal,none,0.5466476643264002,0.0126521971841569,0.7543080959328309,0.2538630461683253,0.4704601414976734,0.6769076376817041,0.8338133824034083,0.4675153230321851,0.2083543141883031
voyage,C1b,javascript,ordinal,average,0.5462376460721016,0.0228897836850698,0.7642157650224067,0.2342987110315482,0.4785648691217314,0.6873938638469355,0.8481208229709916,0.4559388214470877,0.1934970760233918
voyage,C2b,javascript,ordinal,average,0.5461753354314458,0.0188270650730891,0.7698634341039259,0.2284615039874116,0.4914363145074373,0.6946581550290849,0.8520785483412915,0.4710812534224861,0.1668833849329205
cohere,C2a,javascript,ordinal,none,0.5403710217943593,0.0098066851646558,0.7535016246017309,0.2538649135168646,0.4657434999065006,0.6755822342313703,0.8356078442791386,0.4546494653471901,0.1956445433197379
qwen3-0.6b,C2b,javascript,ordinal,average,0.5386089070718997,0.0412575309025763,0.7514644218364244,0.2473930569491508,0.4493628694551385,0.6476909611875803,0.8384765852697743,0.4530977449207768,0.2151703369094673
gemini,C1b,javascript,ordinal,concat,0.5384463551463419,0.023100983058651,0.7537713607065647,0.2541787525613798,0.4676975108588087,0.6815920242061837,0.8354605866738559,0.4519588120281043,0.1847739976772235
qwen3-4b,C1a,javascript,ordinal,none,0.5361231591460763,0.0129687130111983,0.7468567058887399,0.2600158351156137,0.4519017484174986,0.6502249941263337,0.8311687556729597,0.4552669964531216,0.2078318903318903
qwen3-0.6b,C2a,javascript,ordinal,none,0.5356671500042729,0.0318640136878331,0.7679086394543393,0.2314578514536685,0.486113303459546,0.6827627833232602,0.8515491507312264,0.4746353952848129,0.1337212706777924
openai-small,C1b,javascript,ordinal,concat,0.5298762890261797,0.0115102268350479,0.7502892812446584,0.2589144729470992,0.4598887275390754,0.6687179046721967,0.832800368155465,0.4555784857688412,0.162408397508216
